Canzone{id=2274, track=0, name=''A' 200', albumId=421}
Canzone{id=3621, track=0, name='7. Promenade', albumId=247}
Canzone{id=3109, track=0, name='7. The Market Place At Limoges', albumId=247}
Canzone{id=3661, track=0, name='8-Ball', albumId=256}
Canzone{id=93, track=0, name='8. The Catacombs', albumId=247}
Canzone{id=1060, track=0, name='8. The Market Place At Limoges', albumId=247}
Canzone{id=1494, track=0, name='9. The Catacombs', albumId=247}
Canzone{id=1202, track=0, name='9. The Hut On Fowl's Legs', albumId=247}
Canzone{id=3622, track=0, name='A Big Gob Of Offal (Extract from Gelly Babe)', albumId=171}
Canzone{id=5012, track=0, name='A Bomb In The Hotel', albumId=253}
Canzone{id=4047, track=0, name='A Can't Contoll Myself', albumId=422}
Canzone{id=3412, track=0, name='A Certain Girl', albumId=328}
Canzone{id=2677, track=0, name='A Change Of Seasons', albumId=339}
Canzone{id=4363, track=0, name='A Christmas Carol', albumId=426}
Canzone{id=3460, track=0, name='A Coral Room', albumId=224}
Canzone{id=307, track=0, name='A Crippling Blow', albumId=5}
Canzone{id=1839, track=0, name='A Day In The Life', albumId=27}
Canzone{id=1910, track=0, name='A Dustland Fairytale', albumId=5}
Canzone{id=266, track=0, name='A Fact About Sneakers (demo)', albumId=132}
Canzone{id=3598, track=0, name='A Fool For Your Stockings', albumId=392}
Canzone{id=555, track=0, name='A Great Day For Freedom', albumId=438}
Canzone{id=1595, track=0, name='A Great Day For Freedom', albumId=12}
Canzone{id=1317, track=0, name='A Hard Road', albumId=244}
Canzone{id=3242, track=0, name='A Hundred Years Ago', albumId=325}
Canzone{id=4829, track=0, name='A Lifetime To Pay', albumId=42}
Canzone{id=2553, track=0, name='A Light In The Black', albumId=186}
Canzone{id=1247, track=0, name='A Little Bit', albumId=308}
Canzone{id=2720, track=0, name='A Matter Of Time', albumId=258}
Canzone{id=5119, track=0, name='A Million Miles Away', albumId=231}
Canzone{id=4440, track=0, name='A Million Stars', albumId=33}
Canzone{id=1386, track=0, name='A National Acrobat', albumId=201}
Canzone{id=931, track=0, name='A New Day', albumId=33}
Canzone{id=4171, track=0, name='A New Rock & Roll', albumId=140}
Canzone{id=4497, track=0, name='A Pillow Of Winds', albumId=331}
Canzone{id=2275, track=0, name='A Salty Dog', albumId=195}
Canzone{id=4372, track=0, name='A Saucerful Of Secrets (1992 Digital Remaster)', albumId=288}
Canzone{id=639, track=0, name='A Saucerful Of Secrets (Live) (1994 Digital Remaster)', albumId=152}
Canzone{id=3395, track=0, name='A Shedfull Of Pigs (Extract from Gelly Babe)', albumId=171}
Canzone{id=2406, track=0, name='A Stroke Of Luck', albumId=81}
Canzone{id=1081, track=0, name='A Thing Going On', albumId=254}
Canzone{id=2082, track=0, name='A Thousand Knives', albumId=67}
Canzone{id=4059, track=0, name='A Tower Struck Down', albumId=222}
Canzone{id=3833, track=0, name='A Trick Of The Tail', albumId=144}
Canzone{id=578, track=0, name='A Veteran's Song', albumId=298}
Canzone{id=1810, track=0, name='A Whiter Shade of Pale', albumId=195}
Canzone{id=2165, track=0, name='A Year', albumId=102}
Canzone{id=2944, track=0, name='A place in your heart', albumId=306}
Canzone{id=4436, track=0, name='A.V.H.', albumId=250}
Canzone{id=2961, track=0, name='AC-DC', albumId=6}
Canzone{id=4765, track=0, name='Aases Tod', albumId=314}
Canzone{id=3370, track=0, name='Abba Zaba', albumId=53}
Canzone{id=1818, track=0, name='Abbey of Thelma', albumId=270}
Canzone{id=979, track=0, name='Above & Below', albumId=200}
Canzone{id=2218, track=0, name='Above The Winter Moonlight', albumId=207}
Canzone{id=541, track=0, name='Absolutely Curtains', albumId=86}
Canzone{id=2804, track=0, name='Abul Hagag', albumId=283}
Canzone{id=3571, track=0, name='Ace and Deuce', albumId=83}
Canzone{id=268, track=0, name='Ace of Wands', albumId=222}
Canzone{id=4637, track=0, name='Ace of Wands (Live at The Theatre Royal Drury Lane)', albumId=222}
Canzone{id=1040, track=0, name='Aces High (1998 Digital Remaster)', albumId=412}
Canzone{id=848, track=0, name='Achilles Last Stand', albumId=409}
Canzone{id=4064, track=0, name='Achilles Last Stand', albumId=379}
Canzone{id=4810, track=0, name='Acid Rain', albumId=339}
Canzone{id=2543, track=0, name='Act 1 - Polka', albumId=371}
Canzone{id=3762, track=0, name='Act 2 - Furiant', albumId=371}
Canzone{id=4536, track=0, name='Action', albumId=410}
Canzone{id=1235, track=0, name='Adagio', albumId=126}
Canzone{id=1568, track=0, name='Adam Catch', albumId=159}
Canzone{id=3499, track=0, name='Adam's Apple', albumId=187}
Canzone{id=4832, track=0, name='Adam's Apple', albumId=93}
Canzone{id=4347, track=0, name='Add', albumId=293}
Canzone{id=2919, track=0, name='Adjust Me', albumId=164}
Canzone{id=4164, track=0, name='Advance Romance', albumId=429}
Canzone{id=4747, track=0, name='Afraid of Sunlight', albumId=259}
Canzone{id=2953, track=0, name='African Herbman', albumId=26}
Canzone{id=4017, track=0, name='Afrika Shox Leftfield Afrika Bambaataa', albumId=109}
Canzone{id=3751, track=0, name='After All', albumId=384}
Canzone{id=4208, track=0, name='After All (The Dead)', albumId=272}
Canzone{id=1657, track=0, name='After Dark', albumId=215}
Canzone{id=2159, track=0, name='After Forever', albumId=48}
Canzone{id=1869, track=0, name='After Midnight', albumId=122}
Canzone{id=4448, track=0, name='After Midnight', albumId=254}
Canzone{id=3095, track=0, name='After the Ordeal', albumId=49}
Canzone{id=602, track=0, name='After the Storm', albumId=65}
Canzone{id=3209, track=0, name='Afterswish', albumId=283}
Canzone{id=4046, track=0, name='Age Of Loneliness (Carly's Song)', albumId=131}
Canzone{id=4421, track=0, name='Agog In The Ether', albumId=20}
Canzone{id=1108, track=0, name='Ain't Gonna Give Up on Love', albumId=373}
Canzone{id=382, track=0, name='Ain't Gonna Win', albumId=1}
Canzone{id=1216, track=0, name='Ain't It All Amusing', albumId=227}
Canzone{id=2358, track=0, name='Ain't Talkin' 'Bout Love', albumId=180}
Canzone{id=1289, track=0, name='Ain't That A Bitch', albumId=190}
Canzone{id=1625, track=0, name='Ain't That A Lot Of Love + Simply Red', albumId=184}
Canzone{id=3973, track=0, name='Ain't That Far Away', albumId=376}
Canzone{id=4759, track=0, name='Ain't That Just Like a Woman', albumId=206}
Canzone{id=1805, track=0, name='Ain't That Peculiar (2004 Digital Remaster)', albumId=118}
Canzone{id=2856, track=0, name='Air Dance', albumId=244}
Canzone{id=2197, track=0, name='Air. Andante Religioso Aus Holbergs Zeit', albumId=314}
Canzone{id=583, track=0, name='Aircraft Salesman (A Door In The Foot) (2007 Digital Re', albumId=362}
Canzone{id=2549, track=0, name='Aisle of Plenty', albumId=49}
Canzone{id=504, track=0, name='Aja', albumId=299}
Canzone{id=251, track=0, name='Aknot! Wot', albumId=253}
Canzone{id=1615, track=0, name='Akta', albumId=253}
Canzone{id=3817, track=0, name='Alabama Song (Whiskey Bar)', albumId=202}
Canzone{id=5213, track=0, name='Aladdin Sane (1913-1938-197 )', albumId=340}
Canzone{id=3933, track=0, name='Alan's Psychedelic Breakfast (1994 Digital Remaster)', albumId=424}
Canzone{id=2644, track=0, name='Albatross', albumId=324}
Canzone{id=5343, track=0, name='Albatross', albumId=232}
Canzone{id=2237, track=0, name='Albedo 0.39', albumId=307}
Canzone{id=742, track=0, name='Alcatraz', albumId=59}
Canzone{id=4473, track=0, name='Ali Baba's Camel', albumId=177}
Canzone{id=4668, track=0, name='Alice's Restaurant Massacree', albumId=257}
Canzone{id=689, track=0, name='Alive', albumId=146}
Canzone{id=3097, track=0, name='Alive (Brendan O'Brien Remix)', albumId=385}
Canzone{id=1800, track=0, name='All Alone', albumId=45}
Canzone{id=2918, track=0, name='All Alone', albumId=404}
Canzone{id=4877, track=0, name='All Along The Watchtower', albumId=239}
Canzone{id=2213, track=0, name='All Fly Away', albumId=275}
Canzone{id=2663, track=0, name='All For You', albumId=57}
Canzone{id=203, track=0, name='All God's People', albumId=233}
Canzone{id=4559, track=0, name='All I Ever Wanted', albumId=366}
Canzone{id=348, track=0, name='All I See Is You', albumId=189}
Canzone{id=2360, track=0, name='All Mine + Divine Comedy', albumId=184}
Canzone{id=3753, track=0, name='All Moving Parts (Stand Still)', albumId=407}
Canzone{id=3682, track=0, name='All My Life', albumId=240}
Canzone{id=990, track=0, name='All My Love', albumId=396}
Canzone{id=3770, track=0, name='All My Love', albumId=133}
Canzone{id=4863, track=0, name='All My Love', albumId=379}
Canzone{id=2993, track=0, name='All Night Petrol', albumId=330}
Canzone{id=3143, track=0, name='All Of Us To All Of You', albumId=35}
Canzone{id=2085, track=0, name='All Our Heads Will Roll', albumId=142}
Canzone{id=350, track=0, name='All Revved Up With No Place To Go', albumId=290}
Canzone{id=3978, track=0, name='All Right Now', albumId=108}
Canzone{id=5222, track=0, name='All The Madmen', albumId=384}
Canzone{id=665, track=0, name='All The Reasons', albumId=102}
Canzone{id=1194, track=0, name='All The Rest Of My Life', albumId=148}
Canzone{id=3352, track=0, name='All The Right Friends R.E.M.', albumId=109}
Canzone{id=4790, track=0, name='All This And Heaven Too', albumId=163}
Canzone{id=43, track=0, name='All We Ever Look For', albumId=337}
Canzone{id=4375, track=0, name='All You Ever Wanted', albumId=439}
Canzone{id=2770, track=0, name='All Your Love', albumId=378}
Canzone{id=1272, track=0, name='All in one', albumId=95}
Canzone{id=5075, track=0, name='All the Love', albumId=72}
Canzone{id=4126, track=0, name='All the way down; Proloque Chapter 1', albumId=211}
Canzone{id=4417, track=0, name='All tomorrow's parties', albumId=157}
Canzone{id=4838, track=0, name='Allegro Giocoso', albumId=126}
Canzone{id=1742, track=0, name='Allegro Marcato', albumId=126}
Canzone{id=3959, track=0, name='Alley Oop', albumId=177}
Canzone{id=2476, track=0, name='Alley-gator', albumId=301}
Canzone{id=2262, track=0, name='Almoraima', albumId=292}
Canzone{id=2697, track=0, name='Almost Full Moon', albumId=98}
Canzone{id=911, track=0, name='Alpha', albumId=307}
Canzone{id=1915, track=0, name='Alphrazallan', albumId=200}
Canzone{id=1938, track=0, name='Altruistic Hedonist', albumId=60}
Canzone{id=4947, track=0, name='Always', albumId=437}
Canzone{id=2930, track=0, name='Always Be You', albumId=188}
Canzone{id=4757, track=0, name='Always On The Run', albumId=366}
Canzone{id=1422, track=0, name='Am I Going Insane (Radio)', albumId=365}
Canzone{id=347, track=0, name='Amazing', albumId=406}
Canzone{id=807, track=0, name='Amazing', albumId=170}
Canzone{id=1345, track=0, name='Amazing Grass', albumId=74}
Canzone{id=3219, track=0, name='Amazing Offer', albumId=276}
Canzone{id=4646, track=0, name='Amazing Offer', albumId=276}
Canzone{id=2994, track=0, name='Ambitious', albumId=293}
Canzone{id=4056, track=0, name='American Dream', albumId=381}
Canzone{id=3691, track=0, name='American Dream (Intro)', albumId=381}
Canzone{id=1549, track=0, name='American Girl', albumId=47}
Canzone{id=3472, track=0, name='American Made', albumId=310}
Canzone{id=1771, track=0, name='American Man', albumId=356}
Canzone{id=3646, track=0, name='Ammeline', albumId=188}
Canzone{id=3055, track=0, name='Amor Ti Vieta (Love forbids) from Giordano's 'Fedora'', albumId=291}
Canzone{id=860, track=0, name='An Bratach Bán', albumId=83}
Canzone{id=2759, track=0, name='An Earth Dweller's Return', albumId=165}
Canzone{id=492, track=0, name='An Englishman on Holiday', albumId=30}
Canzone{id=2822, track=0, name='An Gabhar Bán', albumId=183}
Canzone{id=2306, track=0, name='Anarchist', albumId=112}
Canzone{id=5027, track=0, name='Ancient Warrior', albumId=358}
Canzone{id=719, track=0, name='And Dream of Sheep', albumId=363}
Canzone{id=1270, track=0, name='And It's Better Now', albumId=318}
Canzone{id=835, track=0, name='And So Is Love', albumId=274}
Canzone{id=174, track=0, name='And The Address (2000 Digital Remaster)', albumId=88}
Canzone{id=463, track=0, name='And Through the Wire', albumId=106}
Canzone{id=3166, track=0, name='Andante', albumId=126}
Canzone{id=3737, track=0, name='Androgyny', albumId=336}
Canzone{id=3900, track=0, name='Andy', albumId=154}
Canzone{id=4569, track=0, name='Andy's chest', albumId=431}
Canzone{id=379, track=0, name='Angel', albumId=239}
Canzone{id=1476, track=0, name='Angel', albumId=367}
Canzone{id=4628, track=0, name='Angel', albumId=406}
Canzone{id=4227, track=0, name='Angel Eyes', albumId=1}
Canzone{id=3386, track=0, name='Angel Of Mercy', albumId=120}
Canzone{id=4777, track=0, name='Angel of the North', albumId=60}
Canzone{id=2859, track=0, name='Angie', albumId=69}
Canzone{id=4960, track=0, name='Angie', albumId=128}
Canzone{id=532, track=0, name='Angry Heart', albumId=296}
Canzone{id=3152, track=0, name='Animal', albumId=385}
Canzone{id=2342, track=0, name='Anitras Tanz', albumId=314}
Canzone{id=3483, track=0, name='Anmyway That you Want Me', albumId=422}
Canzone{id=4605, track=0, name='Anne neggen', albumId=360}
Canzone{id=4744, track=0, name='Anne's Song', albumId=43}
Canzone{id=947, track=0, name='Annie New Orleans', albumId=227}
Canzone{id=1538, track=0, name='Anniversary Waltz Part 1', albumId=347}
Canzone{id=2574, track=0, name='Anno Mundi (The Vision)', albumId=39}
Canzone{id=908, track=0, name='Another Brick In The Wall (Part 1)', albumId=138}
Canzone{id=3049, track=0, name='Another Brick In The Wall (Part 2)', albumId=138}
Canzone{id=5173, track=0, name='Another Brick In The Wall (Part 3)', albumId=138}
Canzone{id=3031, track=0, name='Another Brick In The Wall (Part Two)', albumId=12}
Canzone{id=5013, track=0, name='Another Day', albumId=339}
Canzone{id=1871, track=0, name='Another Kind Of Love', albumId=387}
Canzone{id=4228, track=0, name='Another Man', albumId=427}
Canzone{id=496, track=0, name='Antenna Head', albumId=114}
Canzone{id=4297, track=0, name='Anthem', albumId=368}
Canzone{id=2514, track=0, name='Any Colour You Like', albumId=12}
Canzone{id=3758, track=0, name='Any Colour You Like', albumId=351}
Canzone{id=2877, track=0, name='Any Major Dude Will Tell You', albumId=299}
Canzone{id=1835, track=0, name='Any World', albumId=389}
Canzone{id=115, track=0, name='Any World That I'm Welcome To', albumId=299}
Canzone{id=1428, track=0, name='Anybody Hello', albumId=304}
Canzone{id=2974, track=0, name='Anybody Seen My Baby', albumId=128}
Canzone{id=4743, track=0, name='Anyone Who Had A Heart', albumId=189}
Canzone{id=2904, track=0, name='Anyone's Daughter', albumId=71}
Canzone{id=5094, track=0, name='Anything That's Rock & Roll', albumId=47}
Canzone{id=2068, track=0, name='Anyway That You Want Me', albumId=97}
Canzone{id=4880, track=0, name='Anyway The Wind Blows', albumId=254}
Canzone{id=1220, track=0, name='Apologies To Pearly', albumId=22}
Canzone{id=1511, track=0, name='Apostrophe'', albumId=235}
Canzone{id=230, track=0, name='Apparatus', albumId=18}
Canzone{id=4170, track=0, name='Appointment with The Wicker Man', albumId=169}
Canzone{id=743, track=0, name='April (2000 Digital Remaster)', albumId=161}
Canzone{id=1361, track=0, name='Aqua Solution', albumId=225}
Canzone{id=1536, track=0, name='Aquarius Dance', albumId=225}
Canzone{id=4106, track=0, name='Arabischer Tanz', albumId=314}
Canzone{id=4149, track=0, name='Aranjuez', albumId=292}
Canzone{id=4236, track=0, name='Archway Towers', albumId=62}
Canzone{id=4692, track=0, name='Are You Gonna Go My Way', albumId=184}
Canzone{id=3034, track=0, name='Are You Growing Tired Of My Love', albumId=333}
Canzone{id=4914, track=0, name='Are You Ready', albumId=182}
Canzone{id=4488, track=0, name='Arlandria', albumId=258}
Canzone{id=533, track=0, name='Army Dreamers', albumId=337}
Canzone{id=5125, track=0, name='Arnold Layne', albumId=374}
Canzone{id=474, track=0, name='Around The Bend', albumId=387}
Canzone{id=4283, track=0, name='Artificial Insemination', albumId=171}
Canzone{id=222, track=0, name='Artificial Paradise', albumId=254}
Canzone{id=177, track=0, name='Arubaluba', albumId=390}
Canzone{id=2374, track=0, name='As Above So Below', albumId=435}
Canzone{id=369, track=0, name='As Heaven Is Wide', albumId=81}
Canzone{id=4693, track=0, name='As Long As You Follow', albumId=238}
Canzone{id=1601, track=0, name='As The Crow Flies', albumId=231}
Canzone{id=3316, track=0, name='As The Years Go Passing By', albumId=378}
Canzone{id=3574, track=0, name='Ashes To Ashes', albumId=295}
Canzone{id=2482, track=0, name='Ashes from the Oath', albumId=261}
Canzone{id=3150, track=0, name='Ashes to the Wind Roux returns - David Snell', albumId=350}
Canzone{id=1353, track=0, name='Assault & Battery Part I', albumId=24}
Canzone{id=2158, track=0, name='Asthma Breath', albumId=173}
Canzone{id=1481, track=0, name='Astronomy', albumId=353}
Canzone{id=1809, track=0, name='Astronomy', albumId=104}
Canzone{id=3132, track=0, name='Astronomy Domine', albumId=12}
Canzone{id=421, track=0, name='Astronomy Domine (Live) (1994 Digital Remaster)', albumId=152}
Canzone{id=1181, track=0, name='Atom And Evil', albumId=335}
Canzone{id=2039, track=0, name='Atom Heart Mother (1994 Digital Remaster)', albumId=424}
Canzone{id=2049, track=0, name='Atomic Punk', albumId=180}
Canzone{id=715, track=0, name='Attitude Adjustment', albumId=190}
Canzone{id=4922, track=0, name='Au Fond Du Temple Saint (Deep inside this holy place) from Bizet's 'The Pearlfisher'', albumId=291}
Canzone{id=4961, track=0, name='Automoton', albumId=372}
Canzone{id=563, track=0, name='Avant Garden', albumId=31}
Canzone{id=1416, track=0, name='Awake My Soul', albumId=65}
Canzone{id=1140, track=0, name='Ayurvedic', albumId=20}
Canzone{id=5145, track=0, name='B. Fingers', albumId=364}
Canzone{id=637, track=0, name='BORN TO BE WILD', albumId=393}
Canzone{id=1817, track=0, name='Babe I'm Gonna Leave You', albumId=249}
Canzone{id=4399, track=0, name='Babe I'm Gonna Leave You', albumId=379}
Canzone{id=3359, track=0, name='Babooshka', albumId=337}
Canzone{id=2199, track=0, name='Baby Drives Me Crazy', albumId=182}
Canzone{id=2676, track=0, name='Baby Ice Dog', albumId=369}
Canzone{id=1191, track=0, name='Baby It's Cold Outside + Cerys of Catatonia', albumId=184}
Canzone{id=4469, track=0, name='Baby Lee', albumId=105}
Canzone{id=2551, track=0, name='Baby Let Me Take You Home', albumId=73}
Canzone{id=3288, track=0, name='Baby Please Don't Go', albumId=191}
Canzone{id=4673, track=0, name='Babylon Sisters', albumId=299}
Canzone{id=321, track=0, name='Back & Forth', albumId=258}
Canzone{id=2449, track=0, name='Back Door Man', albumId=202}
Canzone{id=4271, track=0, name='Back In My Arms', albumId=276}
Canzone{id=3374, track=0, name='Back In The Night', albumId=427}
Canzone{id=4907, track=0, name='Back In The Saddle', albumId=401}
Canzone{id=4479, track=0, name='Back In The Village (1998 Digital Remaster)', albumId=412}
Canzone{id=191, track=0, name='Back On My (Stompin' Ground)', albumId=231}
Canzone{id=4023, track=0, name='Back Out', albumId=251}
Canzone{id=3603, track=0, name='Back Street Kids', albumId=407}
Canzone{id=2741, track=0, name='Back Street Symphony', albumId=30}
Canzone{id=1243, track=0, name='Back To Eden', albumId=297}
Canzone{id=1258, track=0, name='Back To The Land (LP Version)', albumId=428}
Canzone{id=1195, track=0, name='Back To The Rivers Of Belief', albumId=125}
Canzone{id=3849, track=0, name='Back in Town', albumId=376}
Canzone{id=3197, track=0, name='Backstage', albumId=305}
Canzone{id=2650, track=0, name='Backwards Piano', albumId=71}
Canzone{id=136, track=0, name='Backwater', albumId=136}
Canzone{id=4716, track=0, name='Backwater Girl', albumId=376}
Canzone{id=3981, track=0, name='Bad Bad Boy', albumId=59}
Canzone{id=5054, track=0, name='Bad Bad Boy', albumId=298}
Canzone{id=2583, track=0, name='Bad Blood', albumId=177}
Canzone{id=1688, track=0, name='Bad Blood (Ministry)', albumId=196}
Canzone{id=4957, track=0, name='Bad Boy Boogie', albumId=280}
Canzone{id=793, track=0, name='Bad Company', albumId=101}
Canzone{id=2665, track=0, name='Bad For Good', albumId=146}
Canzone{id=2426, track=0, name='Bad Luck Blue Eyes Goodbye', albumId=174}
Canzone{id=4958, track=0, name='Bad Medicine', albumId=437}
Canzone{id=1349, track=0, name='Bad Sneakers', albumId=389}
Canzone{id=4926, track=0, name='Bad Sneakers', albumId=299}
Canzone{id=1633, track=0, name='Bad To The Bone', albumId=113}
Canzone{id=2532, track=0, name='Bad bad boy', albumId=306}
Canzone{id=3168, track=0, name='Badaboom', albumId=253}
Canzone{id=4015, track=0, name='Badge (Cream)', albumId=403}
Canzone{id=238, track=0, name='Ball & Chain', albumId=410}
Canzone{id=2869, track=0, name='Ball & Chain', albumId=413}
Canzone{id=2471, track=0, name='Ball Peen Hammer', albumId=387}
Canzone{id=3832, track=0, name='Ball and Chain', albumId=4}
Canzone{id=405, track=0, name='Ballad Of Bodmin Pill', albumId=62}
Canzone{id=3967, track=0, name='Ballad of The Beacon', albumId=414}
Canzone{id=2865, track=0, name='Bananas (2006 Digital Remaster)', albumId=117}
Canzone{id=4564, track=0, name='Bananas (Early Instrumental Version) (Live)', albumId=117}
Canzone{id=2438, track=0, name='Bang Bang (My Baby Shot Me Down) (2004 Digital Remaster', albumId=118}
Canzone{id=1370, track=0, name='Bang Bang (My Baby Shot Me Down) - Nancy Sinatra', albumId=70}
Canzone{id=1571, track=0, name='Bar-B-Q', albumId=22}
Canzone{id=3103, track=0, name='Barrack Street', albumId=325}
Canzone{id=3534, track=0, name='Barracuda', albumId=38}
Canzone{id=4603, track=0, name='Barrett's Privateers', albumId=278}
Canzone{id=1425, track=0, name='Barrio la Vina', albumId=292}
Canzone{id=2628, track=0, name='Bass 'n Drums', albumId=364}
Canzone{id=6, track=0, name='Bat Out Of Hell', albumId=290}
Canzone{id=158, track=0, name='Bat Out Of Hell (Live)', albumId=290}
Canzone{id=1355, track=0, name='Batesy In The Graveyard', albumId=142}
Canzone{id=818, track=0, name='Battery', albumId=317}
Canzone{id=3347, track=0, name='Battle Without Honor Or Humanity - Tomoyasu Hotei', albumId=70}
Canzone{id=237, track=0, name='Be My Baby (Album Version)', albumId=322}
Canzone{id=1866, track=0, name='Be My Friend', albumId=108}
Canzone{id=2320, track=0, name='Be Prepared', albumId=426}
Canzone{id=997, track=0, name='Be Young You', albumId=275}
Canzone{id=2290, track=0, name='Be-Bop Tango', albumId=55}
Canzone{id=1250, track=0, name='Beast Of Burden', albumId=69}
Canzone{id=4561, track=0, name='Beast Of Burden', albumId=128}
Canzone{id=2217, track=0, name='Beatle Bones N' Smokin' Stones', albumId=53}
Canzone{id=1721, track=0, name='Beautiful', albumId=415}
Canzone{id=179, track=0, name='Beautiful Day', albumId=116}
Canzone{id=2600, track=0, name='Beautiful Day', albumId=54}
Canzone{id=3659, track=0, name='Beautiful Zelda', albumId=177}
Canzone{id=4540, track=0, name='Beauty Secrets', albumId=388}
Canzone{id=4176, track=0, name='Because You're Mine', albumId=427}
Canzone{id=4554, track=0, name='Bed Of Roses', albumId=437}
Canzone{id=3203, track=0, name='Bed of Nails', albumId=217}
Canzone{id=651, track=0, name='Bee In My Bonnet', albumId=320}
Canzone{id=4054, track=0, name='Bee Sting', albumId=185}
Canzone{id=1995, track=0, name='Beer Drinkers & Hell Raisers', albumId=309}
Canzone{id=1746, track=0, name='Before', albumId=60}
Canzone{id=2347, track=0, name='Before I Get Old', albumId=9}
Canzone{id=2653, track=0, name='Before The Kiss A Redcap', albumId=132}
Canzone{id=1837, track=0, name='Before The Storm', albumId=42}
Canzone{id=4815, track=0, name='Before Your Old Man Gets Home', albumId=110}
Canzone{id=4779, track=0, name='Beggars Day', albumId=319}
Canzone{id=4353, track=0, name='Behind The Scenes At BBC2', albumId=171}
Canzone{id=3537, track=0, name='Behind the Wall of Sleep', albumId=143}
